Date,Close,RESULT
2010-08-13,243.418411,Hold
2010-08-16,243.03804,Hold
2010-08-17,245.50550800000002,Hold
2010-08-18,241.316315,Hold
2010-08-19,234.219223,Hold
2010-08-20,231.241241,Hold
2010-08-23,232.267273,Hold
2010-08-24,225.920914,Hold
2010-08-25,227.53753700000001,Hold
2010-08-26,225.71571400000002,Hold
2010-08-27,229.644638,Hold
2010-08-30,226.571579,Hold
2010-08-31,225.235229,Hold
2010-09-01,230.39540099999996,Hold
2010-09-02,231.821823,Hold
2010-09-03,235.38539100000003,Hold
2010-09-07,232.43243399999997,Hold
2010-09-08,235.52552799999998,Hold
2010-09-09,238.328323,Hold
2010-09-10,238.308304,Hold
2010-09-13,241.376373,Hold
2010-09-14,240.45546000000002,Hold
2010-09-15,240.560562,Hold
2010-09-16,240.770767,Hold
2010-09-17,245.320328,Hold
2010-09-20,254.394394,Hold
2010-09-21,256.987,Hold
2010-09-22,258.25827000000004,Hold
2010-09-23,256.997009,Hold
2010-09-24,263.908905,Hold
2010-09-27,265.470459,Hold
2010-09-28,263.848846,Hold
2010-09-29,264.1091,Hold
2010-09-30,263.158173,Hold
2010-10-01,263.073059,Hold
2010-10-04,261.43643199999997,Hold
2010-10-05,269.38439900000003,Hold
2010-10-06,267.44244399999997,Hold
2010-10-07,265.270264,Hold
2010-10-08,268.443451,Hold
2010-10-11,269.689697,Hold
2010-10-12,270.965973,Hold
2010-10-13,271.92193599999996,Hold
2010-10-14,270.735748,Hold
2010-10-15,301.026031,Hold
2010-10-18,309.164154,Hold
2010-10-19,304.219208,Hold
2010-10-20,304.294281,Hold
2010-10-21,306.3013,Hold
2010-10-22,306.571564,Hold
2010-10-25,308.558563,Hold
2010-10-26,309.609619,Hold
2010-10-27,308.54354900000004,Hold
2010-10-28,309.599609,Hold
2010-10-29,307.157166,Hold
2010-11-01,307.8078,Hold
2010-11-02,308.108093,Hold
2010-11-03,310.400391,Hold
2010-11-04,312.447449,Hold
2010-11-05,312.852844,Hold
2010-11-08,313.6987,Hold
2010-11-09,312.722717,Hold
2010-11-10,311.75174,Hold
2010-11-11,308.9039,Hold
2010-11-12,301.94696,Hold
2010-11-15,298.03302,Hold
2010-11-16,292.152161,Hold
2010-11-17,292.067078,Hold
2010-11-18,298.578583,Hold
2010-11-19,295.710724,Hold
2010-11-22,295.905914,Hold
2010-11-23,291.796783,Hold
2010-11-24,297.78277599999996,Hold
2010-11-26,295.29528799999997,Hold
2010-11-29,291.346344,Hold
2010-11-30,278.133148,Hold
2010-12-01,282.45745800000003,Hold
2010-12-02,286.196198,Hold
2010-12-03,286.78677400000004,Hold
2010-12-06,289.46948199999997,Hold
2010-12-07,293.863861,Hold
2010-12-08,295.565552,Hold
2010-12-09,296.046051,Hold
2010-12-10,296.401398,Hold
2010-12-13,297.607605,Hold
2010-12-14,297.752747,Hold
2010-12-15,295.44543500000003,Hold
2010-12-16,296.151154,Hold
2010-12-17,295.69570899999997,Hold
2010-12-20,297.82782000000003,Hold
2010-12-21,301.836823,Hold
2010-12-22,303.048035,Hold
2010-12-23,302.417419,Hold
2010-12-27,301.491486,Hold
2010-12-28,299.759766,Hold
2010-12-29,300.800812,Hold
2010-12-30,299.729736,Hold
2010-12-31,297.282288,Hold
2011-01-03,302.47747799999996,Hold
2011-01-04,301.361359,Hold
2011-01-05,304.83984399999997,Hold
2011-01-06,307.057068,Hold
2011-01-07,308.528534,Hold
2011-01-10,307.412415,Hold
2011-01-11,308.313324,Hold
2011-01-12,308.743744,Hold
2011-01-13,308.653656,Hold
2011-01-14,312.402405,Hold
2011-01-18,320.135132,Hold
2011-01-19,316.191193,Hold
2011-01-20,313.6987,Hold
2011-01-21,306.221222,Hold
2011-01-24,305.845856,Hold
2011-01-25,310.26525899999996,Hold
2011-01-26,308.558563,Hold
2011-01-27,308.70370499999996,Hold
2011-01-28,300.79580699999997,Hold
2011-01-31,300.48046899999997,Hold
2011-02-01,305.825836,Hold
2011-02-02,306.306305,Hold
2011-02-03,305.38037099999997,Hold
2011-02-04,305.79580699999997,Hold
2011-02-07,307.452454,Hold
2011-02-08,309.49951200000004,Hold
2011-02-09,308.558563,Hold
2011-02-10,308.528534,Hold
2011-02-11,312.56256099999996,Hold
2011-02-14,314.389404,Hold
2011-02-15,312.38739,Hold
2011-02-16,312.42242400000003,Hold
2011-02-17,312.942932,Hold
2011-02-18,315.355347,Hold
2011-02-22,305.4104,Hold
2011-02-23,305.965973,Hold
2011-02-24,304.714722,Hold
2011-02-25,305.325317,Hold
2011-02-28,307.007019,Hold
2011-03-01,300.680695,Hold
2011-03-02,300.69570899999997,Hold
2011-03-03,305.085083,Hold
2011-03-04,300.610596,Hold
2011-03-07,296.126129,Hold
2011-03-08,296.45144700000003,Hold
2011-03-09,296.18118300000003,Hold
2011-03-10,290.44043,Hold
2011-03-11,288.643646,Hold
2011-03-14,285.280273,Hold
2011-03-15,285.065063,Hold
2011-03-16,278.828827,Hold
2011-03-17,280.96096800000004,Hold
2011-03-18,280.81082200000003,Hold
2011-03-21,288.538544,Hold
2011-03-22,288.948944,Hold
2011-03-23,291.371368,Hold
2011-03-24,293.738739,Hold
2011-03-25,290.16015600000003,Hold
2011-03-28,287.96795699999996,Hold
2011-03-29,291.156158,Hold
2011-03-30,291.211212,Hold
2011-03-31,293.673676,Hold
2011-04-01,296.196198,Hold
2011-04-04,294.134125,Hold
2011-04-05,284.829834,Hold
2011-04-06,287.37737999999996,Hold
2011-04-07,290.290283,Hold
2011-04-08,289.369354,Hold
2011-04-11,288.973969,Hold
2011-04-12,285.590576,Hold
2011-04-13,288.428436,Hold
2011-04-14,289.544556,Hold
2011-04-15,265.61560099999997,Hold
2011-04-18,263.683685,Hold
2011-04-19,261.026031,Hold
2011-04-20,263.128143,Hold
2011-04-21,262.81280499999997,Hold
2011-04-25,262.787781,Hold
2011-04-26,266.676666,Hold
2011-04-27,269.149139,Hold
2011-04-28,269.254242,Hold
2011-04-29,272.32232700000003,Hold
2011-05-02,269.549561,Hold
2011-05-03,267.212219,Hold
2011-05-04,268.163177,Hold
2011-05-05,267.402405,Hold
2011-05-06,267.917908,Hold
2011-05-09,269.1091,Hold
2011-05-10,271.60159300000004,Hold
2011-05-11,267.992981,Hold
2011-05-12,267.792786,Hold
2011-05-13,265.04003900000004,Hold
2011-05-16,259.46948199999997,Hold
2011-05-17,265.49548300000004,Hold
2011-05-18,265.170166,Hold
2011-05-19,265.8909,Hold
2011-05-20,262.277283,Hold
2011-05-23,259.454468,Hold
2011-05-24,259.389404,Hold
2011-05-25,260.095093,Hold
2011-05-26,259.32431,Hold
2011-05-27,260.710724,Hold
2011-05-31,264.77477999999996,Hold
2011-06-01,263.06304900000003,Hold
2011-06-02,264.294281,Hold
2011-06-03,261.801788,Hold
2011-06-06,260.790802,Hold
2011-06-07,259.77477999999996,Hold
2011-06-08,259.844849,Hold
2011-06-09,258.623627,Hold
2011-06-10,255.01001000000002,Hold
2011-06-13,252.617615,Hold
2011-06-14,254.439438,Hold
2011-06-15,251.72672999999998,Hold
2011-06-16,250.43544,Hold
2011-06-17,242.75274700000003,Hold
2011-06-20,242.53253199999997,Hold
2011-06-21,246.74675,Hold
2011-06-22,243.74874900000003,Hold
2011-06-23,240.35035699999997,Hold
2011-06-24,237.677673,Hold
2011-06-27,241.64164700000003,Hold
2011-06-28,247.072067,Hold
2011-06-29,249.034027,Hold
2011-06-30,253.44345099999998,Hold
2011-07-01,260.77578700000004,Hold
2011-07-05,266.486481,Hold
2011-07-06,267.947937,Hold
2011-07-07,273.573578,Hold
2011-07-08,266.261261,Hold
2011-07-11,263.9039,Hold
2011-07-12,267.272278,Hold
2011-07-13,269.39941400000004,Hold
2011-07-14,264.73474100000004,Hold
2011-07-15,299.1091,Hold
2011-07-18,297.767761,Hold
2011-07-19,301.576569,Hold
2011-07-20,297.972961,Hold
2011-07-21,303.798798,Hold
2011-07-22,309.424438,Hold
2011-07-25,309.799805,Hold
2011-07-26,311.571564,Hold
2011-07-27,303.91391,Hold
2011-07-28,305.77578700000004,Hold
2011-07-29,302.147156,Hold
2011-08-01,303.68869,Hold
2011-08-02,296.49649,Hold
2011-08-03,300.885895,Hold
2011-08-04,289.049042,Hold
2011-08-05,289.809814,Hold
2011-08-08,273.283295,Hold
2011-08-09,286.992004,Hold
2011-08-10,274.779785,Hold
2011-08-11,281.346344,Hold
2011-08-12,282.167175,Hold
2011-08-15,278.89389,Hold
2011-08-16,269.769775,Hold
2011-08-17,266.841827,Hold
2011-08-18,252.69268799999998,Hold
2011-08-19,245.705704,Hold
2011-08-22,249.334335,Hold
2011-08-23,259.669678,Hold
2011-08-24,261.906921,Hold
2011-08-25,260.280273,Hold
2011-08-26,263.693695,Hold
2011-08-29,269.809814,Hold
2011-08-30,270.62060499999995,Hold
2011-08-31,270.750763,Hold
2011-09-01,266.51651,Hold
2011-09-02,262.68267799999995,Hold
2011-09-06,261.351349,Hold
2011-09-07,267.282288,Hold
2011-09-08,267.747742,Hold
2011-09-09,262.687683,Hold
2011-09-12,265.325317,Hold
2011-09-13,265.02502400000003,Hold
2011-09-14,266.3013,Hold
2011-09-15,271.551544,Hold
2011-09-16,273.613617,Hold
2011-09-19,273.608612,Hold
2011-09-20,273.588593,Hold
2011-09-21,269.869873,Hold
2011-09-22,260.590576,Hold
2011-09-23,263.01800499999996,Hold
2011-09-26,266.211212,Hold
2011-09-27,269.93994100000003,Hold
2011-09-28,264.684692,Hold
2011-09-29,264.014008,Hold
2011-09-30,257.777771,Hold
2011-10-03,248.00801099999998,Hold
2011-10-04,251.201202,Hold
2011-10-05,252.6026,Hold
2011-10-06,257.61261,Hold
2011-10-07,257.81781,Hold
2011-10-10,268.85385099999996,Hold
2011-10-11,271.861847,Hold
2011-10-12,274.524536,Hold
2011-10-13,279.77477999999996,Hold
2011-10-14,296.136139,Hold
2011-10-17,291.49649,Hold
2011-10-18,295.550537,Hold
2011-10-19,290.640656,Hold
2011-10-20,292.127136,Hold
2011-10-21,295.540527,Hold
2011-10-24,298.508514,Hold
2011-10-25,291.871857,Hold
2011-10-26,293.448456,Hold
2011-10-27,299.634644,Hold
2011-10-28,300.370361,Hold
2011-10-31,296.616608,Hold
2011-11-01,289.61462400000005,Hold
2011-11-02,292.702698,Hold
2011-11-03,299.049042,Hold
2011-11-04,298.368378,Hold
2011-11-07,304.46948199999997,Hold
2011-11-08,306.476471,Hold
2011-11-09,300.77578700000004,Hold
2011-11-10,297.83783,Hold
2011-11-11,304.479492,Hold
2011-11-14,306.806793,Hold
2011-11-15,308.588593,Hold
2011-11-16,306.041046,Hold
2011-11-17,300.735748,Hold
2011-11-18,297.737732,Hold
2011-11-21,290.760773,Hold
2011-11-22,290.290283,Hold
2011-11-23,285.340332,Hold
2011-11-25,281.781769,Hold
2011-11-28,294.389404,Hold
2011-11-29,291.75674399999997,Hold
2011-11-30,299.994995,Hold
2011-12-01,307.1922,Hold
2011-12-02,310.490479,Hold
2011-12-05,313.138153,Hold
2011-12-06,312.197205,Hold
2011-12-07,312.007019,Hold
2011-12-08,308.333344,Hold
2011-12-09,314.024017,Hold
2011-12-12,313.007996,Hold
2011-12-13,313.128143,Hold
2011-12-14,309.34432999999996,Hold
2011-12-15,310.08007799999996,Hold
2011-12-16,313.293304,Hold
2011-12-19,311.226227,Hold
2011-12-20,315.50048799999996,Hold
2011-12-21,313.223236,Hold
2011-12-22,315.165161,Hold
2011-12-23,316.886902,Hold
2011-12-27,320.44543500000003,Hold
2011-12-28,320.170166,Hold
2011-12-29,321.52151499999997,Hold
2011-12-30,323.273285,Hold
2012-01-03,333.038025,Hold
2012-01-04,334.474487,Hold
2012-01-05,329.834839,Hold
2012-01-06,325.335327,Hold
2012-01-09,311.541534,Hold
2012-01-10,311.88189700000004,Hold
2012-01-11,313.293304,Hold
2012-01-12,315.135132,Hold
2012-01-13,312.8078,Hold
2012-01-17,314.604614,Hold
2012-01-18,316.771759,Hold
2012-01-19,320.105103,Hold
2012-01-20,293.2883,Hold
2012-01-23,293.05304,Hold
2012-01-24,290.755768,Hold
2012-01-25,285.030029,Hold
2012-01-26,284.33432,Hold
2012-01-27,290.280273,Hold
2012-01-30,289.134125,Hold
2012-01-31,290.34533700000003,Hold
2012-02-01,290.705719,Hold
2012-02-02,292.847839,Hold
2012-02-03,298.46347000000003,Hold
2012-02-06,304.849854,Hold
2012-02-07,303.68869,Hold
2012-02-08,305.230225,Hold
2012-02-09,306.036041,Hold
2012-02-10,303.25827000000004,Hold
2012-02-13,306.40640299999995,Hold
2012-02-14,305.185181,Hold
2012-02-15,303.08306899999997,Hold
2012-02-16,303.56356800000003,Hold
2012-02-17,302.62262000000004,Hold
2012-02-21,307.307312,Hold
2012-02-22,304.27426099999997,Hold
2012-02-23,303.35836800000004,Hold
2012-02-24,305.25524900000005,Hold
2012-02-27,304.95996099999996,Hold
2012-02-28,309.50451699999996,Hold
2012-02-29,309.434448,Hold
2012-03-01,311.511505,Hold
2012-03-02,310.935944,Hold
2012-03-05,307.432434,Hold
2012-03-06,302.78277599999996,Hold
2012-03-07,303.70370499999996,Hold
2012-03-08,303.873871,Hold
2012-03-09,300.425415,Hold
2012-03-12,302.877869,Hold
2012-03-13,309.199188,Hold
2012-03-14,308.303314,Hold
2012-03-15,310.875885,Hold
2012-03-16,312.832825,Hold
2012-03-19,317.307312,Hold
2012-03-20,317.062073,Hold
2012-03-21,320.310303,Hold
2012-03-22,323.348358,Hold
2012-03-23,321.616608,Hold
2012-03-26,324.98999,Hold
2012-03-27,323.833832,Hold
2012-03-28,328.208221,Hold
2012-03-29,324.529541,Hold
2012-03-30,320.940948,Hold
2012-04-02,323.783783,Hold
2012-04-03,321.631622,Hold
2012-04-04,317.892883,Hold
2012-04-05,316.476471,Hold
2012-04-09,315.735748,Hold
2012-04-10,313.743744,Hold
2012-04-11,318.29830899999996,Hold
2012-04-12,325.830841,Hold
2012-04-13,312.61261,Hold
2012-04-16,303.338348,Hold
2012-04-17,305.090088,Hold
2012-04-18,304.029022,Hold
2012-04-19,299.949951,Hold
2012-04-20,298.328339,Hold
2012-04-23,299.099091,Hold
2012-04-24,300.935944,Hold
2012-04-25,305.165161,Hold
2012-04-26,308.04303,Hold
2012-04-27,307.797791,Hold
2012-04-30,302.727722,Hold
2012-05-01,302.517517,Hold
2012-05-02,303.933929,Hold
2012-05-03,305.81582599999996,Hold
2012-05-04,298.783783,Hold
2012-05-07,304.079071,Hold
2012-05-08,306.70169100000004,Hold
2012-05-09,304.879883,Hold
2012-05-10,307.137146,Hold
2012-05-11,302.917908,Hold
2012-05-14,302.302307,Hold
2012-05-15,305.86087000000003,Hold
2012-05-16,314.779785,Hold
2012-05-17,311.836823,Hold
2012-05-18,300.50048799999996,Hold
2012-05-21,307.362366,Hold
2012-05-22,300.700714,Hold
2012-05-23,305.035034,Hold
2012-05-24,302.132141,Hold
2012-05-25,296.06106600000004,Hold
2012-05-29,297.467468,Hold
2012-05-30,294.409424,Hold
2012-05-31,290.720734,Hold
2012-06-01,285.77578700000004,Hold
2012-06-04,289.58459500000004,Hold
2012-06-05,285.490479,Hold
2012-06-06,290.575562,Hold
2012-06-07,289.404419,Hold
2012-06-08,290.51550299999997,Hold
2012-06-11,284.534546,Hold
2012-06-12,282.832825,Hold
2012-06-13,280.825836,Hold
2012-06-14,279.80481000000003,Hold
2012-06-15,282.537537,Hold
2012-06-18,285.710724,Hold
2012-06-19,291.056061,Hold
2012-06-20,289.044037,Hold
2012-06-21,282.887878,Hold
2012-06-22,286.026031,Hold
2012-06-25,280.630646,Hold
2012-06-26,282.62262000000004,Hold
2012-06-27,284.934937,Hold
2012-06-28,282.43743900000004,Hold
2012-06-29,290.325317,Hold
2012-07-02,290.525513,Hold
2012-07-03,294.209198,Hold
2012-07-05,298.25827000000004,Hold
2012-07-06,293.283295,Hold
2012-07-09,293.29830899999996,Hold
2012-07-10,291.141144,Hold
2012-07-11,285.88088999999997,Hold
2012-07-12,285.525513,Hold
2012-07-13,288.54855299999997,Hold
2012-07-16,287.747742,Hold
2012-07-17,288.653656,Hold
2012-07-18,290.670685,Hold
2012-07-19,296.826813,Hold
2012-07-20,305.715729,Hold
2012-07-23,308.06304900000003,Hold
2012-07-24,304.089081,Hold
2012-07-25,304.299286,Hold
2012-07-26,306.987,Hold
2012-07-27,317.797791,Hold
2012-07-30,316.466461,Hold
2012-07-31,316.801788,Hold
2012-08-01,316.656647,Hold
2012-08-02,314.689697,Hold
2012-08-03,320.985992,Hold
2012-08-06,321.73172,Hold
2012-08-07,320.590576,Hold
2012-08-08,321.43643199999997,Hold
2012-08-09,321.49649,Hold
2012-08-10,321.32132,Hold
2012-08-13,330.335327,Hold
2012-08-14,334.664673,Hold
2012-08-15,334.10409500000003,Hold
2012-08-16,336.771759,Hold
2012-08-17,338.908905,Hold
2012-08-20,338.108093,Hold
2012-08-21,335.090088,Hold
2012-08-22,338.928925,Hold
2012-08-23,338.738739,Hold
2012-08-24,339.65466299999997,Hold
2012-08-27,334.944946,Hold
2012-08-28,338.963959,Hold
2012-08-29,344.349335,Hold
2012-08-30,341.18118300000003,Hold
2012-08-31,342.887878,Hold
2012-09-04,340.86087000000003,Hold
2012-09-05,340.700714,Hold
2012-09-06,350.050049,Hold
2012-09-07,353.428436,Hold
2012-09-10,350.735748,Hold
2012-09-11,346.441437,Hold
2012-09-12,345.785797,Hold
2012-09-13,353.373383,Hold
2012-09-14,355.19518999999997,Hold
2012-09-17,355.34533700000003,Hold
2012-09-18,359.49951200000004,Hold
2012-09-19,364.114105,Hold
2012-09-20,364.424438,Hold
2012-09-21,367.362366,Hold
2012-09-24,375.065063,Hold
2012-09-25,374.954956,Hold
2012-09-26,377.107117,Hold
2012-09-27,378.628632,Hold
2012-09-28,377.627625,Hold
2012-10-01,381.271271,Hold
2012-10-02,378.873871,Hold
2012-10-03,381.631622,Hold
2012-10-04,384.409424,Hold
2012-10-05,384.209198,Hold
2012-10-08,379.299286,Hold
2012-10-09,372.417419,Hold
2012-10-10,372.652649,Hold
2012-10-11,376.11611899999997,Hold
2012-10-12,372.747742,Hold
2012-10-15,370.86087000000003,Hold
2012-10-16,372.722717,Hold
2012-10-17,378.123108,Hold
2012-10-18,347.847839,Hold
2012-10-19,341.236237,Hold
2012-10-22,339.674683,Hold
2012-10-23,340.51550299999997,Hold
2012-10-24,338.988983,Hold
2012-10-25,339.219208,Hold
2012-10-26,337.912903,Hold
2012-10-31,340.490479,Hold
2012-11-01,344.13912999999997,Hold
2012-11-02,344.30429100000003,Hold
2012-11-05,341.82180800000003,Hold
2012-11-06,341.201202,Hold
2012-11-07,333.89389,Hold
2012-11-08,326.471466,Hold
2012-11-09,331.846832,Hold
2012-11-12,333.283295,Hold
2012-11-13,329.85485800000004,Hold
2012-11-14,326.60159300000004,Hold
2012-11-15,323.953949,Hold
2012-11-16,323.91391,Hold
2012-11-19,334.43945299999996,Hold
2012-11-20,335.320313,Hold
2012-11-21,333.26828,Hold
2012-11-23,334.319305,Hold
2012-11-26,330.905914,Hold
2012-11-27,335.690704,Hold
2012-11-28,342.177185,Hold
2012-11-29,346.29129,Hold
2012-11-30,349.534546,Hold
2012-12-03,347.972961,Hold
2012-12-04,345.86087000000003,Hold
2012-12-05,344.254242,Hold
