Date,Close,RESULT
2012-12-06,345.910919,Hold
2012-12-07,342.447449,Hold
2012-12-10,343.05304,Hold
2012-12-11,348.788788,Hold
2012-12-12,349.12912,Hold
2012-12-13,351.70169100000004,Hold
2012-12-14,351.331329,Hold
2012-12-17,360.750763,Hold
2012-12-18,360.89590499999997,Hold
2012-12-19,360.41540499999996,Hold
2012-12-20,361.541534,Hold
2012-12-21,358.173187,Hold
2012-12-24,355.105103,Hold
2012-12-26,354.789795,Hold
2012-12-27,353.49850499999997,Hold
2012-12-28,350.355347,Hold
2012-12-31,354.044037,Hold
2013-01-02,361.987,Hold
2013-01-03,362.197205,Hold
2013-01-04,369.35434,Hold
2013-01-07,367.74273700000003,Hold
2013-01-08,367.017029,Hold
2013-01-09,369.429443,Hold
2013-01-10,371.111115,Hold
2013-01-11,370.365356,Hold
2013-01-14,361.987,Hold
2013-01-15,362.82782000000003,Hold
2013-01-16,357.952942,Hold
2013-01-17,356.016022,Hold
2013-01-18,352.607605,Hold
2013-01-22,351.78677400000004,Hold
2013-01-23,371.121124,Hold
2013-01-24,377.482483,Hold
2013-01-25,377.212219,Hold
2013-01-28,375.740753,Hold
2013-01-29,377.21722400000004,Hold
2013-01-30,377.292297,Hold
2013-01-31,378.223236,Hold
2013-02-01,388.188202,Hold
2013-02-04,379.88989300000003,Hold
2013-02-05,383.253265,Hold
2013-02-06,385.470459,Hold
2013-02-07,387.362366,Hold
2013-02-08,393.07806400000004,Hold
2013-02-11,391.60159300000004,Hold
2013-02-12,390.740753,Hold
2013-02-13,391.82180800000003,Hold
2013-02-14,394.30429100000003,Hold
2013-02-15,396.841827,Hold
2013-02-19,403.828827,Hold
2013-02-20,396.626617,Hold
2013-02-21,398.163177,Hold
2013-02-22,400.25524900000005,Hold
2013-02-25,395.780792,Hold
2013-02-26,395.46044900000004,Hold
2013-02-27,400.290283,Hold
2013-02-28,401.00100699999996,Hold
2013-03-01,403.49850499999997,Hold
2013-03-04,411.161163,Hold
2013-03-05,419.719727,Hold
2013-03-06,416.10611,Hold
2013-03-07,416.716705,Hold
2013-03-08,416.176178,Hold
2013-03-11,417.82782000000003,Hold
2013-03-12,414.219208,Hold
2013-03-13,413.068054,Hold
2013-03-14,411.18118300000003,Hold
2013-03-15,407.55755600000003,Hold
2013-03-18,404.299286,Hold
2013-03-19,406.066071,Hold
2013-03-20,407.762756,Hold
2013-03-21,406.036041,Hold
2013-03-22,405.56054700000004,Hold
2013-03-25,405.22522000000004,Hold
2013-03-26,406.616608,Hold
2013-03-27,401.73172,Hold
2013-03-28,397.492493,Hold
2013-04-01,400.996002,Hold
2013-04-02,406.926941,Hold
2013-04-03,403.50351,Hold
2013-04-04,397.932922,Hold
2013-04-05,391.91693100000003,Hold
2013-04-08,387.81280499999997,Hold
2013-04-09,389.214203,Hold
2013-04-10,395.485474,Hold
2013-04-11,395.590576,Hold
2013-04-12,395.42041,Hold
2013-04-15,391.356354,Hold
2013-04-16,397.082092,Hold
2013-04-17,391.671661,Hold
2013-04-18,383.338348,Hold
2013-04-19,400.335327,Hold
2013-04-22,400.455444,Hold
2013-04-23,404.35434,Hold
2013-04-24,407.132141,Hold
2013-04-25,404.954956,Hold
2013-04-26,401.111115,Hold
2013-04-29,409.93994100000003,Hold
2013-04-30,412.697693,Hold
2013-05-01,410.62564100000003,Hold
2013-05-02,415.220215,Hold
2013-05-03,423.283295,Hold
2013-05-06,431.206207,Hold
2013-05-07,429.044037,Hold
2013-05-08,437.252258,Hold
2013-05-09,436.17617800000005,Hold
2013-05-10,440.555542,Hold
2013-05-13,439.204193,Hold
2013-05-14,443.993988,Hold
2013-05-15,458.403412,Hold
2013-05-16,452.38739000000004,Hold
2013-05-17,455.045044,Hold
2013-05-20,454.719727,Hold
2013-05-21,453.93893399999996,Hold
2013-05-22,445.155151,Hold
2013-05-23,441.83682300000004,Hold
2013-05-24,437.09710700000005,Hold
2013-05-28,441.07608,Hold
2013-05-29,434.5896,Hold
2013-05-30,435.81582599999996,Hold
2013-05-31,436.046051,Hold
2013-06-03,434.249237,Hold
2013-06-04,429.97997999999995,Hold
2013-06-05,430.280273,Hold
2013-06-06,432.752747,Hold
2013-06-07,440.30529800000005,Hold
2013-06-10,445.555542,Hold
2013-06-11,440.34533700000003,Hold
2013-06-12,436.426422,Hold
2013-06-13,438.93893399999996,Hold
2013-06-14,437.957947,Hold
2013-06-17,443.5685730000001,Hold
2013-06-18,450.76077300000003,Hold
2013-06-19,450.7908019999999,Hold
2013-06-20,442.81280499999997,Hold
2013-06-21,440.90591399999994,Hold
2013-06-24,435.33032199999997,Hold
2013-06-25,433.53353899999996,Hold
2013-06-26,437.26226799999995,Hold
2013-06-27,438.97396900000007,Hold
2013-06-28,440.62564100000003,Hold
2013-07-01,444.38439900000003,Hold
2013-07-02,441.596588,Hold
2013-07-03,443.65866100000005,Hold
2013-07-05,447.1922,Hold
2013-07-08,452.997986,Hold
2013-07-09,453.073059,Hold
2013-07-10,453.44845599999996,Hold
2013-07-11,460.58056600000003,Hold
2013-07-12,461.961975,Hold
2013-07-15,462.8078,Hold
2013-07-16,460.26525899999996,Hold
2013-07-17,459.73474100000004,Hold
2013-07-18,455.795807,Hold
2013-07-19,448.74874900000003,Hold
2013-07-22,455.805817,Hold
2013-07-23,452.352356,Hold
2013-07-24,451.90191699999997,Hold
2013-07-25,444.29428099999996,Hold
2013-07-26,443.118103,Hold
2013-07-29,441.57656900000006,Hold
2013-07-30,445.90591399999994,Hold
2013-07-31,444.319305,Hold
2013-08-01,452.562561,Hold
2013-08-02,453.73873899999995,Hold
2013-08-05,452.952942,Hold
2013-08-06,448.73373399999997,Hold
2013-08-07,445.77078200000005,Hold
2013-08-08,446.77676399999996,Hold
2013-08-09,445.65066500000006,Hold
2013-08-12,443.198212,Hold
2013-08-13,441.066071,Hold
2013-08-14,435.34033200000005,Hold
2013-08-15,430.26025400000003,Hold
2013-08-16,428.883881,Hold
2013-08-19,433.25827000000004,Hold
2013-08-20,433.143158,Hold
2013-08-21,435.10009800000006,Hold
2013-08-22,437.29229699999996,Hold
2013-08-23,435.54052699999994,Hold
2013-08-26,433.62863200000004,Hold
2013-08-27,425.50048799999996,Hold
2013-08-28,424.69970700000005,Hold
2013-08-29,428.143158,Hold
2013-08-30,423.873871,Hold
2013-09-03,430.62060499999995,Hold
2013-09-04,436.25125099999997,Hold
2013-09-05,440.22021500000005,Hold
2013-09-06,440.230225,Hold
2013-09-09,444.469482,Hold
2013-09-10,444.77978499999995,Hold
2013-09-11,448.54354900000004,Hold
2013-09-12,446.97699000000006,Hold
2013-09-13,444.97997999999995,Hold
2013-09-16,444.32430999999997,Hold
2013-09-17,443.49850499999997,Hold
2013-09-18,452.112122,Hold
2013-09-19,449.644653,Hold
2013-09-20,452.007019,Hold
2013-09-23,443.693695,Hold
2013-09-24,443.86386100000004,Hold
2013-09-25,439.05404699999997,Hold
2013-09-26,439.524536,Hold
2013-09-27,438.633636,Hold
2013-09-30,438.393402,Hold
2013-10-01,443.94393899999994,Hold
2013-10-02,444.439453,Hold
2013-10-03,438.48349,Hold
2013-10-04,436.611603,Hold
2013-10-07,433.30331399999994,Hold
2013-10-08,427.26226799999995,Hold
2013-10-09,428.358368,Hold
2013-10-10,434.554565,Hold
2013-10-11,436.4314269999999,Hold
2013-10-14,438.4935,Hold
2013-10-15,441.446442,Hold
2013-10-16,449.46447800000004,Hold
2013-10-17,444.839844,Hold
2013-10-18,506.211212,Hold
2013-10-21,502.15216100000004,Hold
2013-10-22,504.003998,Hold
2013-10-23,516.221191,Hold
2013-10-24,513.288269,Hold
2013-10-25,508.108093,Hold
2013-10-28,508.007996,Hold
2013-10-29,518.6386110000001,Hold
2013-10-30,515.725708,Hold
2013-10-31,515.805786,Hold
2013-11-01,514.034058,Hold
2013-11-04,513.568542,Hold
2013-11-05,511.271271,Hold
2013-11-06,511.88690199999996,Buy
2013-11-07,504.479492,Sell
2013-11-08,508.523529,Buy
2013-11-11,505.800812,Sell
2013-11-12,506.396393,Hold
2013-11-13,516.75177,Hold
2013-11-14,518.133118,Hold
2013-11-15,517.297302,Hold
2013-11-18,516.291321,Hold
2013-11-19,513.113098,Hold
2013-11-20,511.66665599999993,Hold
2013-11-21,517.552551,Hold
2013-11-22,516.461487,Hold
2013-11-25,523.488464,Hold
2013-11-26,529.734741,Hold
2013-11-27,532.087097,Hold
2013-11-29,530.325317,Hold
2013-12-02,527.7677610000001,Hold
2013-12-03,527.157166,Hold
2013-12-04,529.619629,Hold
2013-12-05,529.1992190000001,Hold
2013-12-06,535.470459,Hold
2013-12-09,539.6096190000001,Hold
2013-12-10,542.8728639999999,Hold
2013-12-11,539.184204,Hold
2013-12-12,535.5155030000001,Hold
2013-12-13,530.9259030000001,Hold
2013-12-16,537.027039,Hold
2013-12-17,535.465454,Hold
2013-12-18,542.917908,Hold
2013-12-19,543.653625,Hold
2013-12-20,550.86084,Hold
2013-12-23,558.1080929999999,Hold
2013-12-24,556.476501,Hold
2013-12-26,559.289307,Hold
2013-12-27,559.759766,Hold
2013-12-30,555.2852780000001,Hold
2013-12-31,560.9158940000001,Hold
2014-01-02,557.117126,Hold
2014-01-03,553.05304,Hold
2014-01-06,559.219238,Hold
2014-01-07,570.0,Hold
2014-01-08,571.186157,Hold
2014-01-09,565.6856690000001,Hold
2014-01-10,565.6556400000001,Hold
2014-01-13,562.052063,Hold
2014-01-14,575.2752690000001,Hold
2014-01-15,574.8848879999999,Hold
2014-01-16,578.6886599999999,Hold
2014-01-17,575.84082,Hold
2014-01-21,582.432434,Hold
2014-01-22,583.093079,Hold
2014-01-23,580.630615,Hold
2014-01-24,562.477478,Hold
2014-01-27,551.1661379999999,Hold
2014-01-28,562.067078,Hold
2014-01-29,554.014038,Hold
2014-01-30,568.263245,Hold
2014-01-31,591.07605,Hold
2014-02-03,567.282288,Hold
2014-02-04,569.649658,Hold
2014-02-05,572.17218,Hold
2014-02-06,580.5605469999999,Hold
2014-02-07,589.3093259999999,Hold
2014-02-10,587.052063,Hold
2014-02-11,595.6856690000001,Hold
2014-02-12,593.938965,Hold
2014-02-13,600.550537,Hold
2014-02-14,602.0020139999999,Hold
2014-02-18,606.046021,Hold
2014-02-19,601.77179,Hold
2014-02-20,602.657654,Hold
2014-02-21,602.4974980000001,Hold
2014-02-24,606.8618769999999,Hold
2014-02-25,610.610596,Hold
2014-02-26,610.695679,Hold
2014-02-27,610.21521,Hold
2014-02-28,608.433411,Hold
2014-03-03,601.94696,Hold
2014-03-04,608.063049,Hold
2014-03-05,609.739746,Hold
2014-03-06,610.415405,Hold
2014-03-07,608.0029910000001,Hold
2014-03-10,606.3914179999999,Hold
2014-03-11,600.5955809999999,Hold
2014-03-12,604.254272,Hold
2014-03-13,595.1251219999999,Hold
2014-03-14,586.987,Hold
2014-03-17,596.646667,Hold
2014-03-18,606.2362059999999,Hold
2014-03-19,600.22522,Hold
2014-03-20,599.179199,Hold
2014-03-21,592.112122,Hold
2014-03-24,579.544556,Hold
2014-03-25,579.939941,Hold
2014-03-26,566.551575,Hold
2014-03-27,557.697693,Hold
2014-03-28,560.63562,Hold
2014-03-31,557.812805,Hold
2014-04-01,568.013,Hold
2014-04-02,568.118103,Hold
2014-04-03,571.5,Hold
2014-04-04,545.25,Hold
2014-04-07,540.630005,Hold
2014-04-08,557.51001,Hold
2014-04-09,567.039978,Hold
2014-04-10,546.6900019999999,Hold
2014-04-11,537.76001,Hold
2014-04-14,545.200012,Hold
2014-04-15,548.700012,Hold
2014-04-16,563.900024,Hold
2014-04-17,543.340027,Hold
2014-04-21,539.369995,Hold
2014-04-22,545.5,Hold
2014-04-23,537.51001,Hold
2014-04-24,534.4400019999999,Hold
2014-04-25,523.099976,Hold
2014-04-28,522.97998,Hold
2014-04-29,536.330017,Hold
2014-04-30,534.880005,Hold
2014-05-01,538.530029,Hold
2014-05-02,533.869995,Hold
2014-05-05,535.330017,Hold
2014-05-06,522.570007,Buy
2014-05-07,518.0,Sell
2014-05-08,520.169983,Hold
2014-05-09,526.619995,Hold
2014-05-12,538.429993,Hold
2014-05-13,541.539978,Hold
2014-05-14,534.409973,Hold
2014-05-15,529.119995,Hold
2014-05-16,528.299988,Hold
2014-05-19,538.830017,Hold
2014-05-20,540.3900150000001,Hold
2014-05-21,549.700012,Hold
2014-05-22,555.450012,Hold
2014-05-23,563.799988,Hold
2014-05-27,574.869995,Hold
2014-05-28,570.450012,Hold
2014-05-29,570.5599980000001,Hold
2014-05-30,571.650024,Hold
2014-06-02,564.340027,Hold
2014-06-03,554.51001,Hold
2014-06-04,553.76001,Hold
2014-06-05,564.929993,Hold
2014-06-06,566.030029,Hold
2014-06-09,570.72998,Hold
2014-06-10,568.299988,Hold
2014-06-11,567.5,Hold
2014-06-12,559.5,Hold
2014-06-13,560.349976,Hold
2014-06-16,552.299988,Hold
2014-06-17,550.619995,Hold
2014-06-18,560.659973,Hold
2014-06-19,564.98999,Hold
2014-06-20,566.52002,Hold
2014-06-23,574.289978,Hold
2014-06-24,572.539978,Hold
2014-06-25,585.929993,Hold
2014-06-26,584.77002,Hold
2014-06-27,585.6900019999999,Hold
2014-06-30,584.669983,Hold
2014-07-01,591.48999,Hold
2014-07-02,590.780029,Hold
2014-07-03,593.080017,Hold
2014-07-07,590.76001,Hold
2014-07-08,578.400024,Hold
2014-07-09,583.3599849999999,Hold
2014-07-10,580.039978,Hold
2014-07-11,586.650024,Hold
2014-07-14,594.26001,Hold
2014-07-15,593.0599980000001,Hold
2014-07-16,590.619995,Hold
2014-07-17,580.820007,Hold
2014-07-18,605.1099849999999,Hold
2014-07-21,598.4400019999999,Hold
2014-07-22,603.570007,Hold
2014-07-23,605.1900019999999,Hold
2014-07-24,603.01001,Hold
2014-07-25,598.080017,Hold
2014-07-28,599.02002,Hold
2014-07-29,593.950012,Hold
2014-07-30,595.4400019999999,Hold
2014-07-31,579.549988,Hold
2014-08-01,573.599976,Hold
2014-08-04,582.27002,Hold
2014-08-05,573.1400150000001,Hold
2014-08-06,574.48999,Hold
2014-08-07,571.8099980000001,Hold
2014-08-08,577.9400019999999,Hold
2014-08-11,577.25,Hold
2014-08-12,572.119995,Hold
2014-08-13,584.5599980000001,Hold
2014-08-14,584.650024,Hold
2014-08-15,583.710022,Hold
2014-08-18,592.700012,Hold
2014-08-19,597.1099849999999,Hold
2014-08-20,595.409973,Hold
2014-08-21,592.419983,Hold
2014-08-22,592.539978,Hold
2014-08-25,590.570007,Hold
2014-08-26,588.119995,Hold
2014-08-27,583.0,Hold
2014-08-28,580.320007,Hold
2014-08-29,582.3599849999999,Hold
2014-09-02,588.630005,Hold
2014-09-03,589.52002,Hold
2014-09-04,593.1400150000001,Hold
2014-09-05,597.780029,Hold
2014-09-08,601.630005,Hold
2014-09-09,591.969971,Hold
2014-09-10,593.419983,Hold
2014-09-11,591.1099849999999,Hold
2014-09-12,584.900024,Hold
2014-09-15,581.6400150000001,Hold
2014-09-16,588.780029,Hold
2014-09-17,593.289978,Hold
2014-09-18,597.27002,Hold
2014-09-19,605.400024,Hold
2014-09-22,597.27002,Hold
2014-09-23,591.179993,Hold
2014-09-24,598.419983,Hold
2014-09-25,585.25,Hold
2014-09-26,587.900024,Hold
2014-09-29,587.8099980000001,Hold
2014-09-30,588.409973,Hold
2014-10-01,579.630005,Hold
2014-10-02,580.880005,Hold
2014-10-03,586.25,Hold
2014-10-06,587.780029,Hold
2014-10-07,574.099976,Hold
2014-10-08,583.73999,Hold
2014-10-09,570.8099980000001,Hold
2014-10-10,555.1900019999999,Hold
2014-10-13,544.75,Hold
2014-10-14,548.6900019999999,Hold
2014-10-15,540.72998,Hold
2014-10-16,536.919983,Hold
2014-10-17,522.969971,Hold
2014-10-20,532.380005,Hold
2014-10-21,538.030029,Hold
2014-10-22,542.6900019999999,Hold
2014-10-23,553.650024,Hold
2014-10-24,548.900024,Hold
2014-10-27,549.880005,Hold
2014-10-28,558.9400019999999,Hold
2014-10-29,558.450012,Hold
2014-10-30,560.27002,Hold
2014-10-31,567.869995,Hold
2014-11-03,563.77002,Hold
2014-11-04,564.1900019999999,Hold
2014-11-05,555.950012,Hold
2014-11-06,551.6900019999999,Hold
2014-11-07,551.820007,Hold
2014-11-10,558.22998,Hold
2014-11-11,561.289978,Hold
2014-11-12,558.25,Hold
2014-11-13,556.4400019999999,Hold
2014-11-14,555.1900019999999,Hold
2014-11-17,546.6400150000001,Hold
2014-11-18,544.51001,Hold
2014-11-19,547.200012,Hold
2014-11-20,543.76001,Hold
2014-11-21,545.8900150000001,Hold
2014-11-24,547.47998,Hold
2014-11-25,549.22998,Hold
2014-11-26,547.72998,Hold
2014-11-28,549.080017,Hold
2014-12-01,539.650024,Hold
2014-12-02,538.590027,Hold
2014-12-03,536.969971,Hold
2014-12-04,542.580017,Hold
2014-12-05,528.080017,Hold
2014-12-08,530.72998,Hold
2014-12-09,536.1099849999999,Hold
2014-12-10,528.039978,Hold
2014-12-11,532.1099849999999,Hold
2014-12-12,521.51001,Hold
2014-12-15,515.840027,Hold
2014-12-16,498.160004,Hold
2014-12-17,506.450012,Hold
2014-12-18,514.619995,Hold
2014-12-19,520.039978,Hold
2014-12-22,532.299988,Hold
2014-12-23,538.77002,Hold
2014-12-24,536.929993,Hold
2014-12-26,541.52002,Hold
2014-12-29,537.3099980000001,Hold
2014-12-30,535.280029,Hold
2014-12-31,530.659973,Hold
2015-01-02,529.549988,Hold
2015-01-05,519.460022,Hold
2015-01-06,506.64001500000006,Hold
2015-01-07,505.14999400000005,Hold
2015-01-08,506.910004,Hold
2015-01-09,500.72000099999997,Hold
2015-01-12,497.05999800000006,Hold
2015-01-13,501.799988,Hold
2015-01-14,505.92999299999997,Buy
2015-01-15,504.01000999999997,Sell
2015-01-16,510.459991,Hold
2015-01-20,509.94000199999994,Hold
2015-01-21,520.3900150000001,Hold
2015-01-22,537.299988,Hold
2015-01-23,541.950012,Hold
2015-01-26,536.719971,Hold
2015-01-27,521.1900019999999,Hold
2015-01-28,512.429993,Hold
2015-01-29,513.22998,Hold
2015-01-30,537.549988,Hold
2015-02-02,532.200012,Hold
2015-02-03,533.299988,Hold
2015-02-04,526.099976,Hold
2015-02-05,529.830017,Buy
2015-02-06,533.880005,Buy
2015-02-09,529.280029,Hold
2015-02-10,540.159973,Buy
2015-02-11,538.0,Sell
2015-02-12,546.01001,Sell
2015-02-13,551.159973,Sell
2015-02-17,545.01001,Hold
2015-02-18,542.650024,Hold
2015-02-19,546.450012,Hold
2015-02-20,541.799988,Hold
2015-02-23,535.0,Hold
2015-02-24,538.650024,Hold
2015-02-25,547.330017,Hold
2015-02-26,559.289978,Hold
2015-02-27,562.630005,Hold
2015-03-02,575.02002,Hold
2015-03-03,578.789978,Hold
2015-03-04,578.330017,Hold
2015-03-05,581.429993,Hold
2015-03-06,572.900024,Hold
2015-03-09,574.099976,Hold
2015-03-10,559.849976,Hold
2015-03-11,555.6900019999999,Hold
2015-03-12,561.169983,Hold
2015-03-13,553.0,Hold
2015-03-16,561.6400150000001,Hold
2015-03-17,557.6099849999999,Hold
2015-03-18,566.159973,Hold
2015-03-19,563.669983,Hold
2015-03-20,564.950012,Hold
2015-03-23,565.369995,Hold
2015-03-24,577.539978,Hold
2015-03-25,567.0,Hold
2015-03-26,563.6400150000001,Hold
2015-03-27,557.549988,Hold
