Date,Close,RESULT
2015-03-30,561.1400150000001,Hold
2015-03-31,554.700012,Hold
2015-04-01,549.48999,Hold
2015-04-02,541.3099980000001,Hold
2015-04-06,543.950012,Hold
2015-04-07,544.8599849999999,Hold
2015-04-08,548.840027,Hold
2015-04-09,548.02002,Hold
2015-04-10,548.539978,Hold
2015-04-13,548.6400150000001,Hold
2015-04-14,539.780029,Hold
2015-04-15,541.039978,Hold
2015-04-16,543.52002,Hold
2015-04-17,532.73999,Hold
2015-04-20,544.530029,Hold
2015-04-21,542.919983,Hold
2015-04-22,549.179993,Hold
2015-04-23,557.460022,Hold
2015-04-24,573.659973,Hold
2015-04-27,566.119995,Hold
2015-04-28,564.369995,Hold
2015-04-29,561.3900150000001,Hold
2015-04-30,548.77002,Hold
2015-05-01,551.159973,Hold
2015-05-04,552.840027,Hold
2015-05-05,543.039978,Hold
2015-05-06,535.080017,Hold
2015-05-07,542.039978,Hold
2015-05-08,548.950012,Hold
2015-05-11,545.780029,Hold
2015-05-12,538.72998,Hold
2015-05-13,539.48999,Hold
2015-05-14,549.200012,Buy
2015-05-15,546.48999,Sell
2015-05-18,546.669983,Hold
2015-05-19,549.280029,Hold
2015-05-20,552.51001,Hold
2015-05-21,556.8099980000001,Hold
2015-05-22,554.52002,Hold
2015-05-26,547.1900019999999,Hold
2015-05-27,554.25,Hold
2015-05-28,554.179993,Hold
2015-05-29,545.320007,Hold
2015-06-01,549.210022,Hold
2015-06-02,553.950012,Hold
2015-06-03,555.289978,Hold
2015-06-04,551.6900019999999,Hold
2015-06-05,549.530029,Hold
2015-06-08,543.47998,Hold
2015-06-09,542.159973,Hold
2015-06-10,552.599976,Hold
2015-06-11,550.039978,Hold
2015-06-12,547.469971,Hold
2015-06-15,543.0,Hold
2015-06-16,544.869995,Hold
2015-06-17,546.599976,Hold
2015-06-18,556.179993,Hold
2015-06-19,557.52002,Hold
2015-06-22,559.679993,Hold
2015-06-23,563.3900150000001,Hold
2015-06-24,558.570007,Hold
2015-06-25,557.950012,Hold
2015-06-26,553.0599980000001,Hold
2015-06-29,541.25,Hold
2015-06-30,540.039978,Hold
2015-07-01,543.299988,Hold
2015-07-02,547.340027,Hold
2015-07-06,545.619995,Hold
2015-07-07,550.030029,Hold
2015-07-08,541.700012,Hold
2015-07-09,544.650024,Hold
2015-07-10,556.1099849999999,Hold
2015-07-13,571.72998,Hold
2015-07-14,584.179993,Hold
2015-07-15,583.960022,Hold
2015-07-16,601.780029,Hold
2015-07-17,699.619995,Hold
2015-07-20,692.840027,Hold
2015-07-21,695.349976,Hold
2015-07-22,695.099976,Hold
2015-07-23,674.72998,Hold
2015-07-24,654.77002,Buy
2015-07-27,658.27002,Sell
2015-07-28,659.659973,Hold
2015-07-29,661.429993,Hold
2015-07-30,664.5599980000001,Hold
2015-07-31,657.5,Hold
2015-08-03,664.719971,Hold
2015-08-04,661.280029,Hold
2015-08-05,673.289978,Buy
2015-08-06,670.150024,Sell
2015-08-07,664.3900150000001,Buy
2015-08-10,663.1400150000001,Buy
2015-08-11,690.299988,Hold
2015-08-12,691.469971,Sell
2015-08-13,686.51001,Sell
2015-08-14,689.369995,Hold
2015-08-17,694.1099849999999,Hold
2015-08-18,688.72998,Hold
2015-08-19,694.039978,Hold
2015-08-20,679.47998,Hold
2015-08-21,644.030029,Hold
2015-08-24,618.1099849999999,Hold
2015-08-25,612.469971,Hold
2015-08-26,659.73999,Hold
2015-08-27,667.960022,Hold
2015-08-28,659.6900019999999,Hold
2015-08-31,647.820007,Hold
2015-09-01,629.5599980000001,Hold
2015-09-02,644.909973,Hold
2015-09-03,637.049988,Hold
2015-09-04,628.960022,Hold
2015-09-08,643.880005,Hold
2015-09-09,643.409973,Hold
2015-09-10,651.080017,Hold
2015-09-11,655.299988,Hold
2015-09-14,652.469971,Hold
2015-09-15,665.070007,Hold
2015-09-16,665.52002,Hold
2015-09-17,671.669983,Hold
2015-09-18,660.919983,Hold
2015-09-21,666.97998,Buy
2015-09-22,653.200012,Sell
2015-09-23,653.289978,Hold
2015-09-24,654.909973,Hold
2015-09-25,640.150024,Hold
2015-09-28,624.25,Hold
2015-09-29,622.6099849999999,Hold
2015-09-30,638.369995,Hold
2015-10-01,642.0,Hold
2015-10-02,656.98999,Hold
2015-10-05,671.679993,Hold
2015-10-06,671.6400150000001,Hold
2015-10-07,670.0,Hold
2015-10-08,667.0,Hold
2015-10-09,671.23999,Hold
2015-10-12,676.429993,Hold
2015-10-13,683.169983,Hold
2015-10-14,680.409973,Hold
2015-10-15,693.02002,Hold
2015-10-16,695.320007,Hold
2015-10-19,699.950012,Buy
2015-10-20,680.0,Sell
2015-10-21,671.799988,Hold
2015-10-22,681.1400150000001,Hold
2015-10-23,719.330017,Hold
2015-10-26,731.119995,Hold
2015-10-27,732.820007,Hold
2015-10-28,736.919983,Hold
2015-10-29,744.849976,Buy
2015-10-30,737.3900150000001,Hold
2015-11-02,747.73999,Hold
2015-11-03,748.820007,Buy
2015-11-04,755.3099980000001,Hold
2015-11-05,760.669983,Buy
2015-11-06,761.599976,Sell
2015-11-09,754.77002,Sell
2015-11-10,758.26001,Sell
2015-11-11,765.25,Hold
2015-11-12,756.530029,Hold
2015-11-13,740.070007,Hold
2015-11-16,750.419983,Hold
2015-11-17,745.97998,Hold
2015-11-18,760.01001,Hold
2015-11-19,759.9400019999999,Hold
2015-11-20,777.0,Hold
2015-11-23,776.700012,Hold
2015-11-24,769.630005,Hold
2015-11-25,769.26001,Hold
2015-11-27,771.969971,Hold
2015-11-30,762.849976,Buy
2015-12-01,783.789978,Sell
2015-12-02,777.849976,Hold
2015-12-03,768.200012,Hold
2015-12-04,779.210022,Hold
2015-12-07,772.98999,Hold
2015-12-08,775.1400150000001,Hold
2015-12-09,762.549988,Hold
2015-12-10,760.039978,Hold
2015-12-11,750.419983,Hold
2015-12-14,762.539978,Hold
2015-12-15,760.090027,Hold
2015-12-16,776.590027,Hold
2015-12-17,769.830017,Hold
2015-12-18,756.849976,Hold
2015-12-21,760.799988,Hold
2015-12-22,767.130005,Hold
2015-12-23,768.51001,Hold
2015-12-24,765.840027,Hold
2015-12-28,782.23999,Hold
2015-12-29,793.960022,Hold
2015-12-30,790.299988,Hold
2015-12-31,778.01001,Hold
2016-01-04,759.4400019999999,Hold
2016-01-05,761.530029,Hold
2016-01-06,759.330017,Hold
2016-01-07,741.0,Hold
2016-01-08,730.909973,Hold
2016-01-11,733.070007,Hold
2016-01-12,745.340027,Hold
2016-01-13,719.570007,Buy
2016-01-14,731.3900150000001,Hold
2016-01-15,710.48999,Buy
2016-01-19,719.080017,Buy
2016-01-20,718.5599980000001,Sell
2016-01-21,726.669983,Hold
2016-01-22,745.460022,Hold
2016-01-25,733.619995,Hold
2016-01-26,733.789978,Sell
2016-01-27,717.580017,Sell
2016-01-28,748.299988,Hold
2016-01-29,761.349976,Hold
2016-02-01,770.77002,Hold
2016-02-02,780.909973,Hold
2016-02-03,749.380005,Hold
2016-02-04,730.030029,Hold
2016-02-05,703.76001,Hold
2016-02-08,704.159973,Hold
2016-02-09,701.02002,Hold
2016-02-10,706.849976,Hold
2016-02-11,706.3599849999999,Hold
2016-02-12,706.8900150000001,Hold
2016-02-16,717.6400150000001,Hold
2016-02-17,731.969971,Hold
2016-02-18,717.51001,Hold
2016-02-19,722.1099849999999,Hold
2016-02-22,729.049988,Hold
2016-02-23,717.289978,Hold
2016-02-24,720.900024,Hold
2016-02-25,729.119995,Hold
2016-02-26,724.8599849999999,Hold
2016-02-29,717.219971,Hold
2016-03-01,742.169983,Hold
2016-03-02,739.47998,Hold
2016-03-03,731.590027,Hold
2016-03-04,730.219971,Hold
2016-03-07,712.799988,Hold
2016-03-08,713.530029,Buy
2016-03-09,725.409973,Buy
2016-03-10,732.169983,Sell
2016-03-11,744.869995,Sell
2016-03-14,750.23999,Hold
2016-03-15,750.570007,Hold
2016-03-16,757.3599849999999,Hold
2016-03-17,758.47998,Hold
2016-03-18,755.409973,Hold
2016-03-21,762.159973,Buy
2016-03-22,760.049988,Sell
2016-03-23,757.5599980000001,Buy
2016-03-24,754.840027,Sell
2016-03-28,753.280029,Hold
2016-03-29,765.8900150000001,Hold
2016-03-30,768.340027,Hold
2016-03-31,762.900024,Hold
2016-04-01,769.669983,Hold
2016-04-04,765.119995,Hold
2016-04-05,758.570007,Hold
2016-04-06,768.070007,Hold
2016-04-07,760.119995,Hold
2016-04-08,759.469971,Hold
2016-04-11,757.539978,Hold
2016-04-12,764.320007,Hold
2016-04-13,771.909973,Hold
2016-04-14,775.3900150000001,Hold
2016-04-15,780.0,Hold
2016-04-18,787.679993,Hold
2016-04-19,776.25,Hold
2016-04-20,774.919983,Hold
2016-04-21,780.0,Hold
2016-04-22,737.77002,Hold
2016-04-25,742.210022,Hold
2016-04-26,725.369995,Hold
2016-04-27,721.460022,Hold
2016-04-28,705.0599980000001,Hold
2016-04-29,707.880005,Hold
2016-05-02,714.409973,Hold
2016-05-03,708.4400019999999,Hold
2016-05-04,711.369995,Hold
2016-05-05,714.710022,Buy
2016-05-06,725.179993,Sell
2016-05-09,729.130005,Hold
2016-05-10,739.380005,Hold
2016-05-11,730.549988,Hold
2016-05-12,728.070007,Hold
2016-05-13,724.830017,Hold
2016-05-16,730.299988,Hold
2016-05-17,720.1900019999999,Hold
2016-05-18,721.780029,Hold
2016-05-19,715.3099980000001,Hold
2016-05-20,721.710022,Hold
2016-05-23,717.25,Hold
2016-05-24,733.030029,Hold
2016-05-25,738.099976,Hold
2016-05-26,736.929993,Hold
2016-05-27,747.599976,Hold
2016-05-31,748.849976,Buy
2016-06-01,748.460022,Buy
2016-06-02,744.27002,Sell
2016-06-03,735.8599849999999,Hold
2016-06-06,730.0599980000001,Sell
2016-06-07,731.090027,Hold
2016-06-08,742.929993,Hold
2016-06-09,742.52002,Hold
2016-06-10,733.1900019999999,Hold
2016-06-13,731.880005,Hold
2016-06-14,733.25,Hold
2016-06-15,732.1900019999999,Hold
2016-06-16,724.25,Hold
2016-06-17,704.25,Hold
2016-06-20,706.130005,Hold
2016-06-21,708.880005,Hold
2016-06-22,710.469971,Hold
2016-06-23,714.869995,Hold
2016-06-24,685.200012,Hold
2016-06-27,681.1400150000001,Hold
2016-06-28,691.26001,Hold
2016-06-29,695.1900019999999,Hold
2016-06-30,703.530029,Buy
2016-07-01,710.25,Sell
2016-07-05,704.8900150000001,Hold
2016-07-06,708.969971,Hold
2016-07-07,707.26001,Hold
2016-07-08,717.780029,Buy
2016-07-11,727.200012,Sell
2016-07-12,732.51001,Hold
2016-07-13,729.47998,Hold
2016-07-14,735.799988,Hold
2016-07-15,735.630005,Hold
2016-07-18,753.200012,Buy
2016-07-19,753.409973,Sell
2016-07-20,757.080017,Hold
2016-07-21,754.409973,Hold
2016-07-22,759.280029,Hold
2016-07-25,757.52002,Hold
2016-07-26,757.650024,Hold
2016-07-27,761.969971,Hold
2016-07-28,765.840027,Hold
2016-07-29,791.340027,Hold
2016-08-01,800.9400019999999,Hold
2016-08-02,800.119995,Hold
2016-08-03,798.919983,Hold
2016-08-04,797.25,Hold
2016-08-05,806.929993,Hold
2016-08-08,805.22998,Hold
2016-08-09,807.47998,Hold
2016-08-10,808.48999,Hold
2016-08-11,808.200012,Hold
2016-08-12,807.049988,Hold
2016-08-15,805.960022,Hold
2016-08-16,801.1900019999999,Hold
2016-08-17,805.419983,Hold
2016-08-18,802.75,Hold
2016-08-19,799.650024,Hold
2016-08-22,796.950012,Hold
2016-08-23,796.590027,Hold
2016-08-24,793.599976,Hold
2016-08-25,791.299988,Hold
2016-08-26,793.219971,Hold
2016-08-29,795.820007,Hold
2016-08-30,791.919983,Hold
2016-08-31,789.849976,Hold
2016-09-01,791.400024,Hold
2016-09-02,796.869995,Hold
2016-09-06,808.02002,Hold
2016-09-07,807.98999,Hold
2016-09-08,802.840027,Hold
2016-09-09,788.47998,Hold
2016-09-12,798.820007,Hold
2016-09-13,788.719971,Hold
2016-09-14,790.460022,Hold
2016-09-15,801.22998,Hold
2016-09-16,797.969971,Hold
2016-09-19,795.3900150000001,Hold
2016-09-20,799.780029,Hold
2016-09-21,805.030029,Hold
2016-09-22,815.950012,Hold
2016-09-23,814.960022,Hold
2016-09-26,802.650024,Hold
2016-09-27,810.72998,Hold
2016-09-28,810.0599980000001,Hold
2016-09-29,802.6400150000001,Hold
2016-09-30,804.0599980000001,Hold
2016-10-03,800.380005,Hold
2016-10-04,802.789978,Hold
2016-10-05,801.22998,Hold
2016-10-06,803.080017,Hold
2016-10-07,800.710022,Hold
2016-10-10,814.169983,Hold
2016-10-11,809.570007,Hold
2016-10-12,811.77002,Hold
2016-10-13,804.080017,Hold
2016-10-14,804.599976,Hold
2016-10-17,806.840027,Hold
2016-10-18,821.48999,Hold
2016-10-19,826.840027,Hold
2016-10-20,821.630005,Hold
2016-10-21,824.0599980000001,Hold
2016-10-24,835.73999,Hold
2016-10-25,828.549988,Hold
2016-10-26,822.099976,Hold
2016-10-27,817.349976,Hold
2016-10-28,819.5599980000001,Hold
2016-10-31,809.900024,Hold
2016-11-01,805.47998,Hold
2016-11-02,788.419983,Hold
2016-11-03,782.1900019999999,Hold
2016-11-04,781.099976,Hold
2016-11-07,802.030029,Hold
2016-11-08,811.97998,Hold
2016-11-09,805.590027,Hold
2016-11-10,780.289978,Hold
2016-11-11,771.75,Hold
2016-11-14,753.219971,Hold
2016-11-15,775.159973,Hold
2016-11-16,779.97998,Hold
2016-11-17,786.159973,Hold
2016-11-18,775.969971,Hold
2016-11-21,784.799988,Hold
2016-11-22,785.0,Hold
2016-11-23,779.0,Hold
2016-11-25,780.22998,Hold
2016-11-28,785.789978,Hold
2016-11-29,789.4400019999999,Hold
2016-11-30,775.880005,Hold
2016-12-01,764.330017,Hold
2016-12-02,764.460022,Hold
2016-12-05,778.219971,Hold
2016-12-06,776.179993,Hold
2016-12-07,791.469971,Hold
2016-12-08,795.169983,Hold
2016-12-09,809.450012,Hold
2016-12-12,807.900024,Hold
2016-12-13,815.340027,Hold
2016-12-14,817.8900150000001,Hold
2016-12-15,815.650024,Hold
2016-12-16,809.840027,Hold
2016-12-19,812.5,Hold
2016-12-20,815.200012,Hold
2016-12-21,812.200012,Hold
2016-12-22,809.679993,Hold
2016-12-23,807.799988,Hold
2016-12-27,809.929993,Hold
2016-12-28,804.570007,Hold
2016-12-29,802.880005,Hold
2016-12-30,792.450012,Hold
2017-01-03,808.01001,Hold
2017-01-04,807.77002,Hold
2017-01-05,813.02002,Hold
2017-01-06,825.210022,Hold
2017-01-09,827.179993,Hold
2017-01-10,826.01001,Hold
2017-01-11,829.8599849999999,Hold
2017-01-12,829.530029,Hold
2017-01-13,830.9400019999999,Hold
2017-01-17,827.460022,Hold
2017-01-18,829.02002,Hold
2017-01-19,824.369995,Hold
2017-01-20,828.169983,Hold
2017-01-23,844.429993,Hold
2017-01-24,849.5300289999999,Hold
2017-01-25,858.4500119999999,Hold
2017-01-26,856.9799800000001,Hold
2017-01-27,845.0300289999999,Hold
2017-01-30,823.830017,Buy
2017-01-31,820.1900019999999,Sell
2017-02-01,815.23999,Hold
2017-02-02,818.26001,Hold
2017-02-03,820.130005,Hold
2017-02-06,821.619995,Hold
2017-02-07,829.22998,Hold
2017-02-08,829.880005,Hold
2017-02-09,830.0599980000001,Hold
2017-02-10,834.849976,Hold
2017-02-13,838.9600220000001,Hold
2017-02-14,840.0300289999999,Buy
2017-02-15,837.320007,Sell
2017-02-16,842.169983,Hold
2017-02-17,846.5499880000001,Hold
2017-02-21,849.2700199999999,Hold
2017-02-22,851.3599849999999,Hold
2017-02-23,851.0,Hold
2017-02-24,847.8099980000001,Hold
2017-02-27,849.669983,Hold
2017-02-28,844.929993,Hold
2017-03-01,856.75,Hold
2017-03-02,849.849976,Hold
2017-03-03,849.080017,Hold
2017-03-06,847.2700199999999,Hold
2017-03-07,851.150024,Hold
2017-03-08,853.6400150000001,Hold
2017-03-09,857.840027,Hold
2017-03-10,861.409973,Hold
2017-03-13,864.580017,Hold
2017-03-14,865.909973,Hold
2017-03-15,868.3900150000001,Hold
2017-03-16,870.0,Hold
2017-03-17,872.3699949999999,Hold
2017-03-20,867.909973,Hold
2017-03-21,850.1400150000001,Hold
2017-03-22,849.7999880000001,Hold
2017-03-23,839.650024,Hold
2017-03-24,835.1400150000001,Hold
2017-03-27,838.51001,Hold
2017-03-28,840.6300050000001,Hold
2017-03-29,849.8699949999999,Hold
2017-03-30,849.4799800000001,Hold
2017-03-31,847.7999880000001,Hold
2017-04-03,856.75,Hold
2017-04-04,852.570007,Hold
2017-04-05,848.909973,Hold
2017-04-06,845.099976,Hold
2017-04-07,842.099976,Hold
2017-04-10,841.7000119999999,Hold
2017-04-11,839.8800050000001,Hold
2017-04-12,841.4600220000001,Hold
2017-04-13,840.179993,Hold
2017-04-17,855.1300050000001,Hold
2017-04-18,853.98999,Hold
2017-04-19,856.51001,Hold
2017-04-20,860.080017,Hold
2017-04-21,858.9500119999999,Hold
2017-04-24,878.929993,Hold
2017-04-25,888.840027,Hold
2017-04-26,889.1400150000001,Hold
2017-04-27,891.4400019999999,Hold
2017-04-28,924.5200199999999,Hold
2017-05-01,932.820007,Hold
2017-05-02,937.090027,Hold
2017-05-03,948.4500119999999,Hold
2017-05-04,954.7199710000001,Hold
2017-05-05,950.2800289999999,Hold
2017-05-08,958.6900019999999,Hold
2017-05-09,956.7100220000001,Hold
2017-05-10,954.840027,Hold
2017-05-11,955.8900150000001,Hold
2017-05-12,955.1400150000001,Hold
2017-05-15,959.2199710000001,Hold
2017-05-16,964.6099849999999,Hold
2017-05-17,942.169983,Hold
2017-05-18,950.5,Hold
2017-05-19,954.650024,Hold
2017-05-22,964.070007,Hold
2017-05-23,970.5499880000001,Hold
2017-05-24,977.6099849999999,Hold
2017-05-25,991.8599849999999,Hold
2017-05-26,993.2700199999999,Hold
2017-05-30,996.169983,Hold
2017-05-31,987.090027,Hold
2017-06-01,988.2899779999999,Hold
2017-06-02,996.1199949999999,Hold
2017-06-05,1003.8800050000001,Hold
2017-06-06,996.679993,Hold
2017-06-07,1001.5,Hold
2017-06-08,1004.2800289999999,Hold
2017-06-09,970.1199949999999,Hold
2017-06-12,961.8099980000001,Hold
2017-06-13,970.5,Hold
2017-06-14,967.929993,Hold
2017-06-15,960.179993,Hold
2017-06-16,958.6199949999999,Hold
2017-06-19,975.2199710000001,Hold
2017-06-20,968.98999,Hold
2017-06-21,978.590027,Hold
2017-06-22,976.6199949999999,Hold
2017-06-23,986.090027,Hold
2017-06-26,972.090027,Hold
2017-06-27,948.090027,Hold
2017-06-28,961.01001,Hold
2017-06-29,937.820007,Hold
2017-06-30,929.679993,Hold
2017-07-03,919.4600220000001,Hold
2017-07-05,932.26001,Hold
2017-07-06,927.6900019999999,Hold
2017-07-07,940.8099980000001,Hold
2017-07-10,951.0,Hold
2017-07-11,953.5300289999999,Buy
2017-07-12,967.659973,Buy
2017-07-13,968.849976,Hold
2017-07-14,976.909973,Sell
2017-07-17,975.9600220000001,Sell
2017-07-18,986.9500119999999,Hold
2017-07-19,992.7700199999999,Hold
2017-07-20,992.1900019999999,Hold
2017-07-21,993.840027,Hold
2017-07-24,998.3099980000001,Hold
2017-07-25,969.0300289999999,Hold
2017-07-26,965.3099980000001,Hold
2017-07-27,952.51001,Hold
2017-07-28,958.330017,Hold
2017-07-31,945.5,Hold
2017-08-01,946.5599980000001,Hold
2017-08-02,947.6400150000001,Hold
2017-08-03,940.2999880000001,Buy
2017-08-04,945.7899779999999,Sell
2017-08-07,945.75,Buy
2017-08-08,944.1900019999999,Sell
2017-08-09,940.080017,Hold
