date,1. open,2. high,3. low,4. close,5. volume
2020-06-24,19.66,20.07,19.24,19.73,420329.0
2020-06-23,19.5,20.51,19.402,19.82,560520.0
2020-06-22,20.03,20.12,19.0,19.27,530673.0
2020-06-19,19.1,20.44,18.93,20.06,851928.0
2020-06-18,18.88,19.61,18.57,18.67,732601.0
2020-06-17,20.98,21.0273,19.78,19.78,726875.0
2020-06-16,22.09,22.25,20.87,20.94,530793.0
2020-06-15,20.61,21.13,20.41,20.9,454487.0
2020-06-12,20.97,21.58,20.39,21.54,589650.0
2020-06-11,20.96,21.88,20.05,20.08,819140.0
2020-06-10,22.07,22.7372,21.1301,22.06,558319.0
2020-06-09,22.39,22.9,21.0,22.18,894232.0
2020-06-08,22.12,24.1899,22.12,23.95,1060825.0
2020-06-05,22.9,23.39,21.3504,21.66,880137.0
2020-06-04,22.01,22.07,21.09,21.56,625468.0
2020-06-03,21.09,22.2,20.5,21.96,941283.0
2020-06-02,18.77,20.81,18.45,20.48,1171406.0
2020-06-01,17.76,18.86,17.54,18.24,1055816.0
2020-05-29,19.44,19.736,16.6,17.16,6713745.0
2020-05-28,21.0,21.245,19.35,19.48,859629.0
2020-05-27,21.47,21.53,19.6,20.61,621126.0
2020-05-26,21.17,21.71,20.2,20.95,949617.0
2020-05-22,20.43,20.8,19.55,20.8,884397.0
2020-05-21,19.13,20.7,18.785,20.51,729905.0
2020-05-20,18.58,19.438,18.58,19.08,573501.0
2020-05-19,19.6,19.6,17.8,18.48,843721.0
2020-05-18,19.61,19.89,18.8262,19.36,683397.0
2020-05-15,19.0,19.67,18.55,18.72,553979.0
2020-05-14,18.0,19.2699,16.77,19.14,795987.0
2020-05-13,20.05,20.05,17.8,18.27,1166483.0
2020-05-12,19.96,21.56,19.788,20.04,809362.0
2020-05-11,18.29,19.97,17.57,19.54,822902.0
2020-05-08,18.51,18.96,18.03,18.51,598809.0
2020-05-07,16.44,19.0701,15.955,17.97,1254898.0
2020-05-06,15.78,16.55,15.1,16.38,545601.0
2020-05-05,16.28,16.885,15.52,15.83,540322.0
2020-05-04,15.0,16.21,14.85,16.1,509459.0
2020-05-01,15.65,15.929,15.0,15.23,399148.0
2020-04-30,17.12,17.6,15.86,16.31,430819.0
2020-04-29,17.2,17.8,16.5946,17.5,686179.0
2020-04-28,14.51,16.5,14.475,16.44,916746.0
2020-04-27,14.78,14.78,13.59,14.15,604852.0
2020-04-24,15.22,15.3,14.28,14.51,540181.0
2020-04-23,15.3,15.45,15.0,15.19,783154.0
2020-04-22,15.92,15.92,15.06,15.23,448882.0
2020-04-21,16.06,16.54,15.53,15.59,475655.0
2020-04-20,16.45,17.4,15.91,16.68,395336.0
2020-04-17,17.97,17.97,16.2,16.39,739714.0
2020-04-16,17.5,17.5,16.22,17.3,408439.0
2020-04-15,16.0,17.8,15.4,17.35,471745.0
2020-04-14,16.47,17.15,16.19,16.46,333468.0
2020-04-13,16.48,16.48,15.55,16.01,335490.0
2020-04-09,16.56,17.25,16.18,16.57,428596.0
2020-04-08,16.48,16.56,15.88,16.12,732957.0
2020-04-07,17.71,17.78,16.02,16.34,636299.0
2020-04-06,18.35,18.94,16.63,16.74,396011.0
2020-04-03,16.82,17.55,16.31,17.48,278806.0
2020-04-02,16.32,17.15,16.18,17.02,267015.0
2020-04-01,16.01,16.69,15.76,16.47,212066.0
2020-03-31,16.25,17.76,16.03,16.98,448409.0
2020-03-30,15.5,16.26,15.0,16.16,341494.0
2020-03-27,17.02,17.41,15.58,15.7,318977.0
2020-03-26,18.2,19.28,17.76,18.13,293679.0
2020-03-25,17.46,18.635,16.6,17.79,252613.0
2020-03-24,16.37,17.79,15.91,16.82,213226.0
2020-03-23,15.78,16.125,14.94,15.29,274346.0
2020-03-20,15.54,17.4,15.12,16.36,450462.0
2020-03-19,15.66,17.42,14.05,15.16,414403.0
2020-03-18,17.91,18.25,15.4,16.22,368366.0
2020-03-17,17.82,19.34,16.7201,19.32,422280.0
2020-03-16,18.84,20.97,17.15,17.37,385860.0
2020-03-13,22.1,22.19,19.75,21.34,292511.0
2020-03-12,21.88,22.56,19.28,19.84,583875.0
2020-03-11,24.82,25.4699,23.43,23.79,303996.0
2020-03-10,24.56,25.85,23.51,25.79,367306.0
2020-03-09,25.85,26.0,22.89,22.9,691303.0
2020-03-06,29.47,30.08,28.13,28.28,456710.0
2020-03-05,30.82,31.33,29.94,30.72,213783.0
2020-03-04,30.11,31.41,30.05,31.36,226372.0
2020-03-03,30.09,31.21,29.5,29.98,366821.0
2020-03-02,29.39,30.2,28.37,30.14,304718.0
2020-02-28,29.1,29.65,28.02,28.98,349227.0
2020-02-27,31.16,31.3,29.65,29.8,401373.0
2020-02-26,31.93,32.64,31.49,31.81,203000.0
2020-02-25,33.47,33.6,31.33,31.62,405864.0
2020-02-24,32.5,33.26,31.5,32.89,224049.0
2020-02-21,33.45,34.29,33.3,34.24,255078.0
2020-02-20,33.0,34.05,32.1,33.9,325905.0
2020-02-19,31.64,33.11,31.49,32.8,358607.0
2020-02-18,31.05,31.85,30.5566,31.26,241619.0
2020-02-14,31.29,31.7576,31.04,31.19,302522.0
2020-02-13,32.07,32.4,30.83,31.12,515705.0
2020-02-12,32.03,32.77,31.69,32.73,254502.0
2020-02-11,32.9,32.94,31.6397,31.82,383202.0
2020-02-10,33.16,33.49,32.54,33.09,251673.0
2020-02-07,33.0,33.85,32.5,33.32,363972.0
2020-02-06,32.95,33.45,31.9,32.46,281637.0
2020-02-05,32.51,32.92,31.75,32.47,400595.0
2020-02-04,33.96,34.79,31.63,32.05,872056.0
2020-02-03,30.94,33.8,30.94,33.13,479264.0
2020-01-31,31.12,31.33,30.19,30.67,173822.0
2020-01-30,30.63,31.67,30.3,31.66,227973.0
2020-01-29,31.54,32.42,30.94,30.95,371860.0
2020-01-28,30.29,31.4504,29.81,31.35,327590.0
2020-01-27,29.62,29.91,28.54,29.74,542850.0
2020-01-24,31.61,31.97,30.0012,30.29,329724.0
2020-01-23,32.77,33.15,31.61,31.69,517470.0
2020-01-22,32.75,33.92,32.47,32.96,543157.0
2020-01-21,33.3,33.85,32.32,32.45,503345.0
2020-01-17,32.64,33.7,32.5,33.05,408643.0
2020-01-16,32.09,33.4,32.0,32.9,388730.0
2020-01-15,33.49,33.7367,31.81,32.03,549743.0
2020-01-14,34.3,34.56,32.8,33.65,653974.0
2020-01-13,36.16,36.23,34.4,34.54,580131.0
2020-01-10,36.87,37.44,36.1,36.19,373818.0
2020-01-09,36.1,37.03,35.75,36.84,349207.0
2020-01-08,34.95,36.25,34.94,35.81,344227.0
2020-01-07,35.53,36.13,34.61,35.3,463168.0
2020-01-06,34.55,36.34,34.0,35.83,401932.0
2020-01-03,35.5,35.79,33.66,35.36,733603.0
2020-01-02,36.37,37.73,35.42,36.36,547252.0
2019-12-31,36.23,36.81,35.6107,36.25,240945.0
2019-12-30,36.52,36.93,35.12,36.27,533251.0
2019-12-27,38.02,38.09,36.01,36.38,689002.0
2019-12-26,37.11,39.1,36.8,37.75,1143258.0
2019-12-24,36.43,38.8,36.1777,36.72,575326.0
2019-12-23,33.81,36.52,33.4314,36.27,729963.0
2019-12-20,33.85,34.0,32.94,33.73,506069.0
2019-12-19,33.27,34.46,32.76,33.55,575058.0
2019-12-18,31.19,33.98,31.17,33.01,989769.0
2019-12-17,30.47,31.29,29.7533,31.13,788865.0
2019-12-16,30.38,30.85,29.61,30.53,579206.0
2019-12-13,29.26,31.145,28.81,30.04,939579.0
2019-12-12,27.44,28.98,27.16,28.59,774508.0
2019-12-11,27.1,27.8959,26.6,27.13,374524.0
2019-12-10,28.58,28.755,27.05,27.07,493952.0
2019-12-09,28.76,28.9493,27.22,28.58,656267.0
2019-12-06,27.39,28.7011,27.15,28.41,620436.0
2019-12-05,26.4,27.49,26.2856,26.92,571913.0
2019-12-04,25.27,26.97,24.9901,26.42,439603.0
2019-12-03,24.64,24.92,24.0027,24.8,435789.0
2019-12-02,26.01,26.9,24.65,24.76,363486.0
2019-11-29,26.62,26.95,25.85,25.85,257171.0
2019-11-27,24.9,27.12,24.75,26.69,740397.0
2019-11-26,25.01,25.22,24.07,25.1,876330.0
2019-11-25,24.94,25.96,24.67,25.23,499469.0
2019-11-22,25.07,25.88,24.4,25.0,298975.0
2019-11-21,25.1,25.2,24.36,24.99,335844.0
2019-11-20,23.71,25.08,23.58,25.08,771649.0
2019-11-19,22.63,23.4,22.01,23.37,339958.0
2019-11-18,23.49,23.49,22.3,22.6,320272.0
2019-11-15,23.06,23.55,22.2,23.24,409799.0
2019-11-14,24.19,24.35,22.66,22.75,480545.0
2019-11-13,24.51,24.9,24.15,24.26,481793.0
2019-11-12,25.1,25.69,24.11,24.71,503062.0
2019-11-11,23.73,25.58,23.68,25.17,645570.0
2019-11-08,23.75,23.79,23.21,23.6,245559.0
2019-11-07,23.72,24.35,23.52,23.81,191416.0
2019-11-06,24.04,24.08,23.165,23.36,208804.0
2019-11-05,23.89,24.78,23.8,24.22,262505.0
2019-11-04,23.08,24.36,23.07,23.9,473283.0
2019-11-01,23.01,23.3,22.21,22.66,467173.0
2019-10-31,22.95,23.2,22.43,22.9,373935.0
2019-10-30,23.16,23.3647,22.5,23.18,342307.0
2019-10-29,22.81,24.1,22.34,23.52,516285.0
2019-10-28,24.76,25.92,22.53,23.02,779887.0
2019-10-25,24.35,26.03,24.3,25.11,771429.0
2019-10-24,25.13,25.18,24.11,24.25,416419.0
2019-10-23,24.52,25.13,24.12,24.92,334288.0
2019-10-22,25.68,25.92,24.65,24.71,256776.0
2019-10-21,25.37,25.89,24.98,25.47,240098.0
2019-10-18,25.48,25.8,25.05,25.24,242444.0
2019-10-17,26.04,26.32,25.65,25.86,242107.0
2019-10-16,26.5,26.6,25.52,25.88,330041.0
2019-10-15,26.53,27.08,26.14,26.68,226721.0
2019-10-14,26.91,27.16,26.1501,26.4,230471.0
2019-10-11,28.45,28.73,27.05,27.09,459382.0
2019-10-10,26.2,28.08,25.995,27.76,692209.0
2019-10-09,25.48,26.06,24.58,25.83,313814.0
2019-10-08,26.51,26.96,25.11,25.18,435821.0
2019-10-07,26.78,27.69,26.54,26.54,461599.0
2019-10-04,25.79,27.0,25.51,26.89,472557.0
2019-10-03,26.55,26.65,25.43,25.61,632253.0
2019-10-02,25.32,26.76,24.72,26.53,433333.0
2019-10-01,25.98,26.325,25.1,25.62,517222.0
2019-09-30,26.3,26.39,25.17,26.02,358680.0
2019-09-27,24.78,26.35,24.74,26.06,443585.0
2019-09-26,25.1,25.8,24.3993,24.91,553562.0
2019-09-25,23.46,24.68,23.15,24.52,600776.0
2019-09-24,23.39,23.87,22.88,23.55,342252.0
2019-09-23,23.43,23.71,22.89,23.55,543132.0
2019-09-20,24.48,24.85,23.53,23.79,521774.0
2019-09-19,23.2,24.86,22.89,24.35,894183.0
2019-09-18,24.8,24.8,23.68,24.25,585886.0
2019-09-17,24.87,25.03,24.21,24.92,551504.0
2019-09-16,24.23,25.94,24.22,25.25,512611.0
2019-09-13,24.64,25.58,24.4102,24.69,816055.0
2019-09-12,25.07,25.1932,24.045,24.5,424810.0
2019-09-11,25.22,25.86,23.43,24.78,918992.0
2019-09-10,24.21,26.07,24.21,25.03,512486.0
2019-09-09,24.88,26.2,24.43,24.63,545312.0
2019-09-06,25.07,26.72,24.78,24.86,1164039.0
2019-09-05,24.05,25.49,23.62,24.95,1291996.0
2019-09-04,22.07,24.4217,21.41,23.6,1749346.0
2019-09-03,24.98,25.9,21.9,21.9,1300193.0
2019-08-30,24.8,24.82,23.22,23.31,1146072.0
2019-08-29,25.4,26.39,23.7723,24.89,1649028.0
2019-08-28,26.72,27.72,25.76,26.47,995483.0
2019-08-27,29.5,29.77,26.94,27.05,1612937.0
2019-08-26,31.29,31.98,29.64,29.84,735557.0
2019-08-23,32.96,33.33,30.81,30.91,1093432.0
2019-08-22,34.01,35.27,33.07,33.21,652189.0
2019-08-21,32.68,34.075,32.34,33.7,703819.0
2019-08-20,33.09,34.285,32.2,32.32,869470.0
2019-08-19,37.75,37.75,32.38,32.44,1398393.0
2019-08-16,39.62,40.4317,38.1,38.28,930974.0
2019-08-15,38.5,39.892,36.67,38.92,1235684.0
2019-08-14,35.34,37.679,34.57,36.08,1465071.0
2019-08-13,38.06,40.37,36.75,37.28,2209851.0
2019-08-12,44.16,44.33,31.0,36.2,6496400.0
2019-08-09,68.8,77.31,68.8,76.48,791036.0
2019-08-08,66.08,69.76,65.76,69.16,825330.0
2019-08-07,65.2,66.27,64.395,66.18,264389.0
2019-08-06,64.34,66.42,63.895,66.3,393417.0
2019-08-05,62.6,64.34,62.34,63.25,333688.0
2019-08-02,64.85,65.91,63.52,65.09,324052.0
2019-08-01,69.63,69.63,65.3,65.42,298188.0
2019-07-31,70.93,71.3,68.36,69.28,432959.0
2019-07-30,71.18,72.01,70.34,70.9,370994.0
2019-07-29,70.86,72.42,69.15,72.02,443404.0
2019-07-26,65.59,71.555,64.99,70.86,582644.0
2019-07-25,65.17,66.97,64.7,65.42,472246.0
2019-07-24,64.86,66.78,64.755,65.29,305715.0
2019-07-23,63.84,65.24,62.81,65.08,440165.0
2019-07-22,65.85,66.28,63.53,63.54,467710.0
2019-07-19,66.91,67.39,64.81,65.82,404438.0
2019-07-18,68.03,68.69,64.8,67.03,415836.0
2019-07-17,68.8,69.795,67.745,68.17,331818.0
2019-07-16,68.96,71.31,68.72,69.11,647205.0
2019-07-15,73.32,73.5,68.47,68.96,640184.0
2019-07-12,74.21,74.47,72.66,73.3,353016.0
2019-07-11,75.19,75.5,73.53,73.9,374195.0
2019-07-10,74.82,76.22,73.135,74.55,348609.0
2019-07-09,73.26,76.05,72.8,74.37,321209.0
2019-07-08,72.09,74.5,71.05,74.0,509633.0
2019-07-05,72.99,73.81,71.65,72.52,263001.0
2019-07-03,73.66,74.66,72.04,73.4,192477.0
2019-07-02,71.69,74.06,70.58,73.96,336805.0
2019-07-01,73.6,75.7,71.17,71.55,398617.0
2019-06-28,71.01,73.27,70.61,72.85,418616.0
2019-06-27,68.03,72.28,67.9501,70.61,567943.0
2019-06-26,69.8,70.615,67.0,67.88,303726.0
2019-06-25,67.35,69.67,66.96,69.33,472555.0
2019-06-24,66.44,67.4,65.05,67.26,388880.0
2019-06-21,66.62,67.17,65.5914,66.46,473004.0
2019-06-20,67.09,67.8,65.6414,66.97,311790.0
2019-06-19,67.75,68.35,65.035,65.35,326287.0
2019-06-18,66.44,68.62,66.24,67.56,498887.0
2019-06-17,65.49,66.27,64.5,64.94,503951.0
2019-06-14,68.1,68.705,64.88,65.76,644049.0
2019-06-13,68.49,68.7788,63.32,68.43,1071525.0
2019-06-12,61.84,69.2265,60.51,68.55,1380689.0
2019-06-11,58.47,61.82,58.19,61.8,1227407.0
2019-06-10,56.43,58.56,56.26,57.87,566597.0
2019-06-07,56.26,57.29,54.99,56.11,342041.0
2019-06-06,55.02,55.795,53.98,55.71,580989.0
2019-06-05,53.85,55.75,53.34,54.62,592388.0
2019-06-04,50.8,53.97,50.42,53.81,544129.0
2019-06-03,51.11,51.11,48.7,50.3,734837.0
2019-05-31,49.35,51.0,48.5101,49.88,589966.0
2019-05-30,48.58,51.405,48.58,49.85,713569.0
2019-05-29,48.47,48.595,45.14,48.28,989920.0
2019-05-28,50.0,52.52,48.09,48.81,7173733.0
2019-05-24,48.83,50.27,47.77,49.99,844974.0
2019-05-23,48.13,49.64,46.89,48.35,604230.0
2019-05-22,48.32,49.42,47.92,48.97,575877.0
2019-05-21,46.22,49.0,46.22,48.43,659353.0
2019-05-20,44.94,45.93,43.26,45.73,636359.0
2019-05-17,44.82,46.66,44.26,44.94,467553.0
2019-05-16,44.03,46.77,43.59,45.73,463835.0
2019-05-15,42.72,44.86,42.11,44.4,435582.0
2019-05-14,43.59,44.95,42.895,43.48,546032.0
2019-05-13,44.7,44.7,42.27,42.75,815389.0
2019-05-10,46.07,48.74,45.74,46.52,691843.0
2019-05-09,46.0,48.1133,45.03,48.05,518423.0
2019-05-08,46.23,48.0,46.15,46.9,428137.0
2019-05-07,47.18,47.2853,45.17,45.7,502451.0
2019-05-06,46.66,48.99,46.01,47.98,382152.0
2019-05-03,44.25,48.38,44.15,48.14,698485.0
2019-05-02,41.96,43.96,41.1925,43.72,334925.0
2019-05-01,40.53,41.99,40.22,41.84,455588.0
2019-04-30,39.89,40.77,39.87,40.58,567788.0
2019-04-29,41.01,41.42,39.43,39.73,488093.0
2019-04-26,41.9,42.855,40.2,40.82,669779.0
2019-04-25,41.24,42.3,37.39,41.19,1655316.0
2019-04-24,47.16,47.6899,41.74,42.41,799747.0
2019-04-23,47.59,47.68,46.0,47.09,332665.0
2019-04-22,46.7,48.325,46.25,47.02,259694.0
2019-04-18,50.81,51.04,46.25,46.98,309061.0
2019-04-17,49.28,51.83,47.64,50.83,513266.0
2019-04-16,49.26,50.9199,48.12,48.5,344278.0
2019-04-15,48.5,50.77,48.17,49.3,276480.0
2019-04-12,45.87,48.43,45.87,48.43,419394.0
2019-04-11,47.99,48.44,45.1992,46.1,242029.0
2019-04-10,46.35,48.4117,45.74,47.87,258270.0
2019-04-09,47.55,47.9299,44.8,46.17,287351.0
2019-04-08,45.58,47.65,45.395,47.47,374295.0
2019-04-05,43.65,45.68,43.55,45.62,434283.0
2019-04-04,42.91,44.412,42.4,43.6,242291.0
2019-04-03,44.86,45.4,42.77,43.07,238463.0
2019-04-02,46.71,46.71,43.9,44.48,341960.0
2019-04-01,46.53,47.85,45.63,46.5,321378.0
2019-03-29,44.52,46.61,43.9674,45.76,208506.0
2019-03-28,42.3,44.37,42.3,44.12,431440.0
2019-03-27,45.03,45.4,42.17,42.81,491219.0
2019-03-26,47.82,48.78,45.17,46.0,312835.0
2019-03-25,46.31,48.34,46.31,47.4,249220.0
2019-03-22,50.0,50.53,46.2901,46.47,493939.0
2019-03-21,52.12,53.5099,50.76,51.12,304420.0
2019-03-20,51.82,53.41,51.19,52.46,469850.0
2019-03-19,51.72,54.33,51.6,51.91,634834.0
2019-03-18,49.48,51.95,49.0,51.44,380837.0
2019-03-15,47.6,50.04,47.4122,49.33,471989.0
2019-03-14,46.79,47.61,45.4541,46.69,198837.0
2019-03-13,45.92,47.6,45.5,47.01,372682.0
2019-03-12,48.0,49.2,45.4325,45.7,303216.0
2019-03-11,46.08,49.58,46.08,47.53,734865.0
2019-03-08,43.66,47.11,43.66,44.55,660224.0
2019-03-07,43.58,44.785,41.62,43.26,342626.0
2019-03-06,46.32,46.32,43.59,43.73,302005.0
2019-03-05,46.37,47.1,45.03,46.99,194396.0
2019-03-04,46.76,47.61,45.29,46.32,218196.0
2019-03-01,51.0,51.34,46.62,46.71,437619.0
2019-02-28,52.15,52.79,49.59,50.5,342542.0
2019-02-27,53.1,54.54,51.85,52.21,261939.0
2019-02-26,52.02,53.89,51.51,53.41,159758.0
2019-02-25,54.53,55.11,52.09,52.27,300053.0
2019-02-22,52.08,54.2637,52.08,54.08,268400.0
2019-02-21,51.02,52.83,51.02,51.67,254096.0
2019-02-20,52.78,54.6,50.38,51.05,477378.0
2019-02-19,55.95,56.55,51.71,52.0,520384.0
2019-02-15,57.53,58.32,56.35,56.95,231901.0
2019-02-14,56.15,58.35,56.15,58.11,196691.0
2019-02-13,59.13,59.29,56.545,56.82,185375.0
2019-02-12,58.52,59.44,57.46,59.03,238137.0
2019-02-11,57.2,58.16,55.81,57.62,141455.0
2019-02-08,56.82,57.585,54.86,57.44,163875.0
2019-02-07,58.49,58.49,54.3442,56.88,255674.0
2019-02-06,58.55,59.91,57.15,57.33,191155.0
2019-02-05,59.65,60.6,58.06,59.68,383637.0
2019-02-04,57.31,60.32,57.23,59.72,231066.0
2019-02-01,57.49,58.47,56.26,57.98,165663.0
2019-01-31,57.47,58.42,56.0601,57.87,156748.0
2019-01-30,57.26,58.15,55.9526,57.15,266587.0
2019-01-29,55.43,57.81,54.42,56.71,211568.0
2019-01-28,54.8,55.85,53.3,55.25,290487.0
2019-01-25,54.84,55.81,53.89,55.0,215616.0
2019-01-24,54.99,55.81,53.45,53.98,293654.0
2019-01-23,53.23,55.26,52.98,54.97,349822.0
2019-01-22,53.0,53.95,51.82,52.73,201619.0
2019-01-18,52.28,54.3,51.68,53.83,413932.0
2019-01-17,49.87,51.795,48.715,51.66,225285.0
2019-01-16,53.03,53.29,49.51,49.95,666344.0
2019-01-15,53.0,53.58,52.38,52.75,204400.0
2019-01-14,53.0,54.2095,51.8303,53.0,501072.0
2019-01-11,52.11,53.25,51.58,53.17,170619.0
2019-01-10,50.57,52.835,49.9,52.35,374905.0
2019-01-09,49.5,52.62,48.52,50.57,681480.0
2019-01-08,50.79,50.8999,48.15,49.5,413937.0
2019-01-07,46.68,50.54,45.87,50.01,387619.0
2019-01-04,44.56,47.17,44.46,46.9,220357.0
2019-01-03,43.7,44.76,42.09,44.36,148552.0
2019-01-02,44.19,44.83,43.5302,43.87,208462.0
2018-12-31,42.62,44.4199,42.215,44.22,131771.0
2018-12-28,40.89,43.47,40.01,42.55,265809.0
2018-12-27,38.13,40.67,37.41,40.61,465168.0
2018-12-26,35.8,38.63,34.66,38.46,321247.0
2018-12-24,36.0,37.82,35.18,35.69,164007.0
2018-12-21,38.19,38.19,36.34,36.52,223178.0
2018-12-20,39.26,39.5,37.49,37.66,352804.0
2018-12-19,39.93,40.98,38.41,38.57,342218.0
2018-12-18,38.44,40.09,38.18,39.84,394903.0
2018-12-17,41.56,41.75,38.0,38.34,370060.0
2018-12-14,41.87,42.16,41.37,41.75,206534.0
2018-12-13,42.0,42.13,41.01,41.88,229516.0
2018-12-12,42.32,43.315,41.55,41.84,188406.0
2018-12-11,41.25,43.035,41.25,41.65,263872.0
2018-12-10,42.37,42.37,40.73,41.2,370507.0
2018-12-07,45.31,46.18,42.61,42.61,314575.0
2018-12-06,43.56,45.42,42.44,45.22,215119.0
2018-12-04,46.29,46.99,44.575,45.22,300414.0
2018-12-03,45.94,46.95,45.36,46.73,220457.0
2018-11-30,45.16,45.83,43.6,44.39,153372.0
2018-11-29,44.25,46.45,43.65,45.22,299337.0
2018-11-28,45.73,45.73,41.4348,44.25,457772.0
2018-11-27,45.3,45.3,43.37,45.0,224617.0
2018-11-26,45.91,45.91,43.7732,45.06,231949.0
2018-11-23,45.8,45.94,44.39,45.79,101600.0
2018-11-21,44.56,46.985,44.12,46.34,215315.0
2018-11-20,45.76,45.76,43.38,43.83,162426.0
2018-11-19,47.09,47.24,45.5,46.6,127600.0
2018-11-16,45.96,48.195,45.95,47.46,197789.0
2018-11-15,44.64,47.01,43.6201,45.96,174504.0
2018-11-14,41.82,44.74,41.82,44.3,142640.0
2018-11-13,42.86,44.34,40.72,41.18,254463.0
